run_stage;symbol;asset_class;commission_rule;day_key;broker_day_start;nr4_high;nr4_low;nr4_range;side;signal_time;entry_time;exit_time;entry;initial_stop;exit;initial_risk_price;risk_money_1lot_usd;gross_r;commission_usd_1lot;commission_r;net_r;net_r_commission_x1_5;exit_reason;trade_id;mfe_r;mae_r;mfe_time;mae_time;time_to_mfe_minutes;time_to_mae_minutes;max_retracement_from_mfe_r;reached_0_5r;first_touch_0_5r_time;time_to_0_5r_minutes;mae_before_0_5r;reached_1r;first_touch_1r_time;time_to_1r_minutes;mae_before_1r;reached_2r;first_touch_2r_time;time_to_2r_minutes;mae_before_2r;reached_3r;first_touch_3r_time;time_to_3r_minutes;mae_before_3r;reached_5r;first_touch_5r_time;time_to_5r_minutes;mae_before_5r;min_r_after_first_1r_before_exit;max_r_after_first_1r_before_exit;min_r_after_first_2r_before_exit;max_r_after_first_2r_before_exit;min_r_after_first_3r_before_exit;max_r_after_first_3r_before_exit;path_ambiguous;path_ambiguity_reason
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250617;2025.06.17 00:00;1.16147;1.15237;0.00910;SHORT;2025.06.17 17:34;2025.06.17 17:34;2025.06.17 23:59;1.15237;1.16147;1.14801;0.00910;910.00000000;0.47912088;10.00000000;0.01098901;0.46813187;0.46263736;EOD;EURUSD_20250617_SHORT;0.53736264;0.17142857;2025.06.17 23:20:13;2025.06.17 19:14:38;345.566433;99.983100;0.31318681;1;2025.06.17 21:46:02;251.398533;0.17142857;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250619;2025.06.19 00:00;1.15302;1.14608;0.00694;SHORT;2025.06.19 04:57;2025.06.19 04:57;2025.06.19 23:59;1.14607;1.15302;1.14939;0.00695;695.00000000;-0.47769784;10.00000000;0.01438849;-0.49208633;-0.49928058;EOD;EURUSD_20250619_SHORT;0.20575540;0.56834532;2025.06.19 09:33:14;2025.06.19 22:41:09;276.182200;1064.090833;0.77410072;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250620;2025.06.20 00:00;1.15001;1.14463;0.00538;LONG;2025.06.20 01:09;2025.06.20 01:09;2025.06.20 23:58;1.15003;1.14463;1.15211;0.00540;540.00000000;0.38518519;10.00000000;0.01851852;0.36666667;0.35740741;EOD;EURUSD_20250620_LONG;0.80740741;0.16111111;2025.06.20 20:19:14;2025.06.20 01:37:35;1150.055300;28.400000;0.73518519;1;2025.06.20 06:46:35;337.406400;0.16111111;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250702;2025.07.02 00:00;1.18299;1.17614;0.00685;SHORT;2025.07.02 14:34;2025.07.02 14:34;2025.07.02 23:59;1.17614;1.18299;1.17989;0.00685;685.00000000;-0.54744526;10.00000000;0.01459854;-0.56204380;-0.56934307;EOD;EURUSD_20250702_SHORT;0.20875912;0.61167883;2025.07.02 14:58:15;2025.07.02 22:59:13;23.970933;504.925983;0.82043796;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250703;2025.07.03 00:00;1.18101;1.17470;0.00631;LONG;2025.07.03 04:03;2025.07.03 04:03;2025.07.03 15:30;1.18101;1.17470;1.17470;0.00631;631.00000000;-1.00000000;10.00000000;0.01584786;-1.01584786;-1.02377179;STOP;EURUSD_20250703_LONG;0.00316957;1.00000000;2025.07.03 04:18:06;2025.07.03 15:30:31;14.566667;686.995867;1.00316957;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250707;2025.07.07 00:00;1.17876;1.17516;0.00360;LONG;2025.07.07 00:00;2025.07.07 00:00;2025.07.07 09:33;1.17913;1.17516;1.17516;0.00397;397.00000000;-1.00000000;10.00000000;0.02518892;-1.02518892;-1.03778338;STOP;EURUSD_20250707_LONG;0.00000000;1.00000000;;2025.07.07 09:33:37;;573.622950;1.00000000;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250721;2025.07.21 00:00;1.16719;1.15865;0.00854;LONG;2025.07.21 15:12;2025.07.21 15:12;2025.07.21 23:59;1.16720;1.15865;1.16894;0.00855;855.00000000;0.20350877;10.00000000;0.01169591;0.19181287;0.18596491;EOD;EURUSD_20250721_LONG;0.52280702;0.16725146;2025.07.21 18:23:40;2025.07.21 16:07:38;191.225500;55.192167;0.35906433;1;2025.07.21 18:20:59;188.543767;0.16725146;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250723;2025.07.23 00:00;1.17606;1.16789;0.00817;LONG;2025.07.23 19:05;2025.07.23 19:05;2025.07.23 23:59;1.17606;1.16789;1.17674;0.00817;817.00000000;0.08323133;10.00000000;0.01223990;0.07099143;0.06487148;EOD;EURUSD_20250723_LONG;0.17870257;0.21542228;2025.07.23 23:02:13;2025.07.23 19:15:05;236.957750;9.838417;0.23990208;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250724;2025.07.24 00:00;1.17752;1.17110;0.00642;LONG;2025.07.24 00:28;2025.07.24 00:28;2025.07.24 23:59;1.17756;1.17110;1.17488;0.00646;646.00000000;-0.41486068;10.00000000;0.01547988;-0.43034056;-0.43808050;EOD;EURUSD_20250724_LONG;0.20433437;0.69659443;2025.07.24 17:07:40;2025.07.24 16:02:15;999.682917;934.257133;0.76625387;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250725;2025.07.25 00:00;1.17888;1.17306;0.00582;SHORT;2025.07.25 13:48;2025.07.25 13:48;2025.07.25 23:59;1.17304;1.17888;1.17425;0.00584;584.00000000;-0.20719178;10.00000000;0.01712329;-0.22431507;-0.23287671;EOD;EURUSD_20250725_SHORT;0.46575342;0.28767123;2025.07.25 16:05:42;2025.07.25 22:26:35;137.116417;517.983333;0.75342466;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250728;2025.07.28 00:00;1.17610;1.17031;0.00579;LONG;2025.07.28 00:01;2025.07.28 00:01;2025.07.28 10:31;1.17613;1.17031;1.17031;0.00582;582.00000000;-1.00000000;10.00000000;0.01718213;-1.01718213;-1.02577320;STOP;EURUSD_20250728_LONG;0.15807560;1.00000000;2025.07.28 03:16:40;2025.07.28 10:31:17;195.083333;629.713950;1.15807560;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250801;2025.08.01 00:00;1.14609;1.14022;0.00587;SHORT;2025.08.01 12:23;2025.08.01 12:23;2025.08.01 15:31;1.14022;1.14609;1.14617;0.00587;587.00000000;-1.01362862;10.00000000;0.01703578;-1.03066440;-1.03918228;STOP;EURUSD_20250801_SHORT;0.17887564;1.01362862;2025.08.01 15:26:40;2025.08.01 15:31:05;183.622050;188.047767;1.19250426;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250805;2025.08.05 00:00;1.15963;1.15496;0.00467;SHORT;2025.08.05 08:34;2025.08.05 08:34;2025.08.05 23:59;1.15496;1.15963;1.15756;0.00467;467.00000000;-0.55674518;10.00000000;0.02141328;-0.57815846;-0.58886510;EOD;EURUSD_20250805_SHORT;0.46680942;0.78586724;2025.08.05 14:39:37;2025.08.05 19:36:11;364.975483;661.535450;1.25267666;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250811;2025.08.11 00:00;1.16793;1.16288;0.00505;SHORT;2025.08.11 14:42;2025.08.11 14:42;2025.08.11 23:59;1.16288;1.16793;1.16154;0.00505;505.00000000;0.26534653;10.00000000;0.01980198;0.24554455;0.23564356;EOD;EURUSD_20250811_SHORT;0.76435644;0.04752475;2025.08.11 18:11:15;2025.08.11 15:00:14;208.619050;17.615617;0.58811881;1;2025.08.11 17:20:35;157.961150;0.04752475;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250819;2025.08.19 00:00;1.17156;1.16560;0.00596;SHORT;2025.08.19 00:00;2025.08.19 00:00;2025.08.19 23:59;1.16558;1.17156;1.16467;0.00598;598.00000000;0.15217391;10.00000000;0.01672241;0.13545151;0.12709030;EOD;EURUSD_20250819_SHORT;0.27591973;0.62207358;2025.08.19 04:31:41;2025.08.19 14:08:21;271.031733;847.683333;0.89799331;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250820;2025.08.20 00:00;1.16929;1.16391;0.00538;SHORT;2025.08.20 03:03;2025.08.20 03:03;2025.08.20 23:59;1.16390;1.16929;1.16512;0.00539;539.00000000;-0.22634508;10.00000000;0.01855288;-0.24489796;-0.25417440;EOD;EURUSD_20250820_SHORT;0.30983302;0.64935065;2025.08.20 05:47:41;2025.08.20 15:56:13;163.983333;772.530767;0.95918367;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250821;2025.08.21 00:00;1.16739;1.16222;0.00517;SHORT;2025.08.21 16:45;2025.08.21 16:45;2025.08.21 23:59;1.16222;1.16739;1.16056;0.00517;517.00000000;0.32108317;10.00000000;0.01934236;0.30174081;0.29206963;EOD;EURUSD_20250821_SHORT;0.40812379;0.17021277;2025.08.21 18:16:38;2025.08.21 16:49:41;91.040400;4.097383;0.48549323;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250901;2025.09.01 00:00;1.17089;1.16506;0.00583;LONG;2025.09.01 05:53;2025.09.01 05:53;2025.09.01 23:59;1.17089;1.16506;1.17109;0.00583;583.00000000;0.03430532;10.00000000;0.01715266;0.01715266;0.00857633;EOD;EURUSD_20250901_LONG;0.46998285;0.21097770;2025.09.01 11:51:42;2025.09.01 19:09:15;358.220667;795.766667;0.68096055;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250902;2025.09.02 00:00;1.17363;1.16853;0.00510;SHORT;2025.09.02 10:14;2025.09.02 10:14;2025.09.02 23:59;1.16853;1.17363;1.16376;0.00510;510.00000000;0.93529412;10.00000000;0.01960784;0.91568627;0.90588235;EOD;EURUSD_20250902_SHORT;1.41960784;0.06274510;2025.09.02 15:48:41;2025.09.02 10:18:59;334.032317;4.341550;1.36666667;1;2025.09.02 10:53:19;38.669183;0.06274510;1;2025.09.02 11:26:57;72.310250;0.06274510;0;;;;0;;;;0;;;;0.05294118;1.41960784;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250905;2025.09.05 00:00;1.16695;1.16299;0.00396;LONG;2025.09.05 04:55;2025.09.05 04:55;2025.09.05 23:58;1.16695;1.16299;1.17156;0.00396;396.00000000;1.16414141;10.00000000;0.02525253;1.13888889;1.12626263;EOD;EURUSD_20250905_LONG;2.27272727;0.11363636;2025.09.05 17:03:39;2025.09.05 09:24:42;728.056250;269.100000;1.17424242;1;2025.09.05 12:14:31;438.916667;0.11363636;1;2025.09.05 15:30:12;634.602667;0.11363636;1;2025.09.05 16:50:39;715.051150;0.11363636;0;;;;0;;;;1.00000000;2.27272727;1.09848485;2.27272727;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250911;2025.09.11 00:00;1.17307;1.16824;0.00483;SHORT;2025.09.11 12:40;2025.09.11 12:40;2025.09.11 16:03;1.16823;1.17307;1.17307;0.00484;484.00000000;-1.00000000;10.00000000;0.02066116;-1.02066116;-1.03099174;STOP;EURUSD_20250911_SHORT;0.51239669;1.00000000;2025.09.11 15:30:16;2025.09.11 16:03:30;169.633267;202.871883;1.51239669;1;2025.09.11 15:30:16;169.633267;0.18595041;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250915;2025.09.15 00:00;1.17478;1.17013;0.00465;LONG;2025.09.15 12:30;2025.09.15 12:30;2025.09.15 23:59;1.17478;1.17013;1.17607;0.00465;465.00000000;0.27741935;10.00000000;0.02150538;0.25591398;0.24516129;EOD;EURUSD_20250915_LONG;0.57204301;0.06666667;2025.09.15 19:03:36;2025.09.15 12:50:33;393.294733;20.238683;0.47956989;1;2025.09.15 16:01:26;211.123967;0.06666667;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250922;2025.09.22 00:00;1.17925;1.17288;0.00637;SHORT;2025.09.22 03:49;2025.09.22 03:49;2025.09.22 20:39;1.17287;1.17925;1.17927;0.00638;638.00000000;-1.00313480;10.00000000;0.01567398;-1.01880878;-1.02664577;STOP;EURUSD_20250922_SHORT;0.04075235;1.00313480;2025.09.22 03:56:38;2025.09.22 20:39:36;7.051583;1010.016667;1.04388715;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20250924;2025.09.24 00:00;1.18200;1.17771;0.00429;SHORT;2025.09.24 11:13;2025.09.24 11:13;2025.09.24 23:59;1.17771;1.18200;1.17378;0.00429;429.00000000;0.91608392;10.00000000;0.02331002;0.89277389;0.88111888;EOD;EURUSD_20250924_SHORT;1.13752914;0.01631702;2025.09.24 17:20:40;2025.09.24 11:20:40;367.101917;7.087733;0.42424242;1;2025.09.24 13:22:14;128.654400;0.01631702;1;2025.09.24 16:15:38;302.065917;0.01631702;0;;;;0;;;;0;;;;0.71328671;1.13752914;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251001;2025.10.01 00:00;1.17615;1.17122;0.00493;LONG;2025.10.01 08:00;2025.10.01 08:00;2025.10.01 23:59;1.17615;1.17122;1.17256;0.00493;493.00000000;-0.72819473;10.00000000;0.02028398;-0.74847870;-0.75862069;EOD;EURUSD_20251001_LONG;0.34888438;0.93103448;2025.10.01 10:14:38;2025.10.01 19:44:35;134.413683;704.367833;1.27991886;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251016;2025.10.16 00:00;1.16478;1.15997;0.00481;LONG;2025.10.16 00:00;2025.10.16 00:00;2025.10.16 23:59;1.16484;1.15997;1.16871;0.00487;487.00000000;0.79466119;10.00000000;0.02053388;0.77412731;0.76386037;EOD;EURUSD_20251016_LONG;0.94455852;0.18480493;2025.10.16 22:26:40;2025.10.16 00:04:00;1346.666667;4.000000;0.66735113;1;2025.10.16 04:49:39;289.654200;0.18480493;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251021;2025.10.21 00:00;1.16755;1.16383;0.00372;SHORT;2025.10.21 00:04;2025.10.21 00:04;2025.10.21 23:59;1.16373;1.16755;1.15991;0.00382;382.00000000;1.00000000;10.00000000;0.02617801;0.97382199;0.96073298;EOD;EURUSD_20251021_SHORT;1.03403141;0.47120419;2025.10.21 17:54:15;2025.10.21 03:52:59;1070.263150;228.983333;0.70418848;1;2025.10.21 11:46:18;702.300800;0.47120419;1;2025.10.21 17:45:05;1061.098033;0.47120419;0;;;;0;;;;0;;;;0.32984293;1.03403141;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251024;2025.10.24 00:00;1.16201;1.15855;0.00346;LONG;2025.10.24 00:00;2025.10.24 00:00;2025.10.24 23:58;1.16201;1.15855;1.16250;0.00346;346.00000000;0.14161850;10.00000000;0.02890173;0.11271676;0.09826590;EOD;EURUSD_20251024_LONG;0.79768786;0.55491329;2025.10.24 15:37:15;2025.10.24 09:14:37;937.182583;554.541667;0.85260116;1;2025.10.24 15:30:39;930.571333;0.55491329;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251028;2025.10.28 00:00;1.16521;1.16177;0.00344;LONG;2025.10.28 02:21;2025.10.28 02:21;2025.10.28 23:59;1.16521;1.16177;1.16507;0.00344;344.00000000;-0.04069767;10.00000000;0.02906977;-0.06976744;-0.08430233;EOD;EURUSD_20251028_LONG;0.48546512;0.77034884;2025.10.28 20:00:42;2025.10.28 16:20:40;1059.203700;839.181317;1.23546512;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251104;2025.11.04 00:00;1.15412;1.15051;0.00361;SHORT;2025.11.04 03:06;2025.11.04 03:06;2025.11.04 23:59;1.15049;1.15412;1.14821;0.00363;363.00000000;0.62809917;10.00000000;0.02754821;0.60055096;0.58677686;EOD;EURUSD_20251104_SHORT;0.87327824;0.79063361;2025.11.04 16:41:59;2025.11.04 09:42:38;815.365950;396.003017;0.97520661;1;2025.11.04 14:23:19;676.695933;0.79063361;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251106;2025.11.06 00:00;1.14980;1.14686;0.00294;LONG;2025.11.06 02:26;2025.11.06 02:26;2025.11.06 23:59;1.14980;1.14686;1.15464;0.00294;294.00000000;1.64625850;10.00000000;0.03401361;1.61224490;1.59523810;EOD;EURUSD_20251106_LONG;1.85034014;0.06802721;2025.11.06 21:33:36;2025.11.06 02:32:38;1147.266667;6.300000;0.85034014;1;2025.11.06 08:06:17;339.958700;0.06802721;1;2025.11.06 14:45:38;739.311817;0.06802721;0;;;;0;;;;0;;;;0.71768707;1.85034014;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251113;2025.11.13 00:00;1.15978;1.15629;0.00349;LONG;2025.11.13 09:32;2025.11.13 09:32;2025.11.13 23:59;1.15978;1.15629;1.16327;0.00349;349.00000000;1.00000000;10.00000000;0.02865330;0.97134670;0.95702006;EOD;EURUSD_20251113_LONG;1.67048711;0.07163324;2025.11.13 19:50:15;2025.11.13 09:36:13;617.806600;3.766133;0.86819484;1;2025.11.13 10:03:26;30.986083;0.07163324;1;2025.11.13 11:09:38;97.184500;0.07163324;0;;;;0;;;;0;;;;0.19484241;1.67048711;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251119;2025.11.19 00:00;1.16077;1.15715;0.00362;SHORT;2025.11.19 10:52;2025.11.19 10:52;2025.11.19 23:59;1.15714;1.16077;1.15383;0.00363;363.00000000;0.91184573;10.00000000;0.02754821;0.88429752;0.87052342;EOD;EURUSD_20251119_SHORT;1.47658402;0.54545455;2025.11.19 21:07:41;2025.11.19 15:20:37;615.118900;268.065983;0.70523416;1;2025.11.19 17:02:18;369.733333;0.54545455;1;2025.11.19 18:25:38;453.072217;0.54545455;0;;;;0;;;;0;;;;0.79614325;1.47658402;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251125;2025.11.25 00:00;1.15505;1.15019;0.00486;LONG;2025.11.25 14:43;2025.11.25 14:43;2025.11.25 23:59;1.15505;1.15019;1.15694;0.00486;486.00000000;0.38888889;10.00000000;0.02057613;0.36831276;0.35802469;EOD;EURUSD_20251125_LONG;0.73045267;0.30246914;2025.11.25 20:07:39;2025.11.25 14:47:40;324.130117;4.143567;0.70576132;1;2025.11.25 17:21:28;157.937967;0.30246914;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251128;2025.11.28 00:00;1.16136;1.15766;0.00370;SHORT;2025.11.28 10:00;2025.11.28 10:00;2025.11.28 23:58;1.15756;1.16136;1.16012;0.00380;380.00000000;-0.67368421;10.00000000;0.02631579;-0.70000000;-0.71315789;EOD;EURUSD_20251128_SHORT;0.48947368;0.84210526;2025.11.28 12:54:42;2025.11.28 17:59:40;174.173750;479.153150;1.33157895;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251203;2025.12.03 00:00;1.16259;1.15912;0.00347;LONG;2025.12.03 00:04;2025.12.03 00:04;2025.12.03 23:59;1.16263;1.15912;1.16704;0.00351;351.00000000;1.25641026;10.00000000;0.02849003;1.22792023;1.21367521;EOD;EURUSD_20251203_LONG;1.46438746;0.22222222;2025.12.03 21:22:06;2025.12.03 00:08:30;1277.600000;4.000000;0.59259259;1;2025.12.03 08:05:52;481.366667;0.22222222;1;2025.12.03 12:22:32;738.033333;0.22222222;0;;;;0;;;;0;;;;0.80626781;1.46438746;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251215;2025.12.15 00:00;1.17498;1.17196;0.00302;LONG;2025.12.15 13:54;2025.12.15 13:54;2025.12.15 23:59;1.17499;1.17196;1.17530;0.00303;303.00000000;0.10231023;10.00000000;0.03300330;0.06930693;0.05280528;EOD;EURUSD_20251215_LONG;0.63036304;0.37953795;2025.12.15 17:06:36;2025.12.15 21:17:08;192.056050;442.583333;1.00990099;1;2025.12.15 17:02:28;187.919017;0.18811881;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251222;2025.12.22 00:00;1.17378;1.17028;0.00350;LONG;2025.12.22 10:48;2025.12.22 10:48;2025.12.22 23:59;1.17380;1.17028;1.17611;0.00352;352.00000000;0.65625000;10.00000000;0.02840909;0.62784091;0.61363636;EOD;EURUSD_20251222_LONG;0.88920455;0.30397727;2025.12.22 17:51:37;2025.12.22 11:55:38;423.114900;67.127167;0.60227273;1;2025.12.22 16:28:35;340.080100;0.30397727;0;;;;0;;;;0;;;;0;;;;;;;;;;0;
RUN;EURUSD;FOREX;USD5_PER_LOT_PER_SIDE;20251229;2025.12.29 00:00;1.17968;1.17616;0.00352;SHORT;2025.12.29 07:02;2025.12.29 07:02;2025.12.29 23:59;1.17616;1.17968;1.17725;0.00352;352.00000000;-0.30965909;10.00000000;0.02840909;-0.33806818;-0.35227273;EOD;EURUSD_20251229_SHORT;0.34090909;0.78125000;2025.12.29 19:25:34;2025.12.29 11:40:14;743.533333;278.210850;1.00000000;0;;;;0;;;;0;;;;0;;;;0;;;;;;;;;;0;

