status;source_name;source_version;run_stage;ticks_seen;days_initialized;long_eligible_days;short_eligible_days;reference_unusable_days;ambiguous_days;low_breaks;high_breaks;entry_signals;trades_opened;trades_closed;stop_exits;h24_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;82750000;451;363;322;0;0;11;15;25;25;25;25;0;0;0;0;0;0;0;0;0;25;25;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;83000000;454;366;322;0;0;11;15;25;25;25;25;0;0;0;0;0;0;0;0;0;25;25;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;83250000;457;369;325;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;83500000;459;371;325;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;83750000;461;373;325;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;84000000;463;375;325;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;84250000;465;377;326;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;84500000;467;379;328;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;84750000;469;381;330;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;85000000;471;383;332;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;85250000;473;385;334;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;85500000;475;387;336;0;0;11;16;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;85750000;477;389;336;0;0;11;17;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;86000000;479;391;336;0;0;11;17;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;86250000;482;394;337;0;0;11;17;26;26;26;26;0;0;0;0;0;0;0;0;0;26;26;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;86500000;484;396;338;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;86750000;486;398;338;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;87000000;488;400;338;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;87250000;490;402;338;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;87500000;491;403;338;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;87750000;494;406;339;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;88000000;496;408;341;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;88250000;497;409;342;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;88500000;500;412;345;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;88750000;502;414;347;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;89000000;505;417;350;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;89250000;507;419;352;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;89500000;509;421;354;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;89750000;511;423;356;0;0;11;18;27;27;27;27;0;0;0;0;0;0;0;0;0;27;27;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;90000000;513;425;356;0;0;11;19;28;28;28;28;0;0;0;0;0;0;0;0;0;28;28;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
PROGRESS;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;90250000;515;427;357;0;0;11;19;28;28;28;28;0;0;0;0;0;0;0;0;0;28;28;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv
FINAL;D044_TurtleSoup20D_H24_TickPath_M15_v1_00.mq5;1.00;RUN;90474033;517;429;359;0;0;11;19;28;28;28;28;0;0;0;0;0;0;0;0;0;28;28;USDJPY;PERIOD_M15;FOREX;USD5_PER_LOT_PER_SIDE;;D044_V100_RUN_USDJPY_TRADES.csv;D044_V100_RUN_USDJPY_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D044_V100_RUN_USDJPY_STATS.csv

