status;source_name;source_version;run_stage;ticks_seen;days_initialized;inside_setup_days;non_inside_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;48500000;244;37;205;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;48750000;245;37;206;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;49000000;245;37;206;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;49250000;245;37;206;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;49500000;246;37;207;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;49750000;246;37;207;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;50000000;246;37;207;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;50250000;246;37;207;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;50500000;247;37;208;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;50750000;247;37;208;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;51000000;247;37;208;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;51250000;247;37;208;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;51500000;248;37;209;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;51750000;248;37;209;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;52000000;248;37;209;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;52250000;248;37;209;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;52500000;249;37;210;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;52750000;249;37;210;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;53000000;249;37;210;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;53250000;250;37;211;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;53500000;250;37;211;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;53750000;250;37;211;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;54000000;251;37;212;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;54250000;251;37;212;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;54500000;251;37;212;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;54750000;251;37;212;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;55000000;252;37;213;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;55250000;252;37;213;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;55500000;252;37;213;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;55750000;252;37;213;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;56000000;252;37;213;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;56250000;253;37;214;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;56500000;253;37;214;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;56750000;253;37;214;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;57000000;254;37;215;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;57250000;254;37;215;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;57500000;254;37;215;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;57750000;255;37;216;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;58000000;255;37;216;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;58250000;255;37;216;2;0;37;37;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;58500000;256;38;216;2;0;38;38;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;58750000;256;38;216;2;0;38;38;37;4;33;0;0;0;0;0;0;0;0;37;37;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;59000000;257;38;217;2;0;38;38;38;4;34;0;0;0;0;0;0;0;0;38;38;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D039_InsideDay_TickPath_M15_v1_00.mq5;1.00;RUN;59250000;257;38;217;2;0;38;38;38;4;34;0;0;0;0;0;0;0;0;38;38;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D039_V100_RUN_XAUUSD_TRADES.csv;D039_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D039_V100_RUN_XAUUSD_STATS.csv
