status;source_name;source_version;run_stage;ticks_seen;days_initialized;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;donchian_exits;stop_and_donchian_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;swap_mode;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;99500000;490;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;99750000;491;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;100000000;491;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;100250000;492;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;100500000;492;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;100750000;493;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;101000000;493;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;101250000;494;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;101500000;495;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;101750000;495;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;102000000;496;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;102250000;496;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;102500000;497;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;102750000;498;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;103000000;498;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;103250000;499;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;103500000;499;0;0;25;25;24;7;17;0;0;0;0;0;0;0;0;0;24;24;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;103750000;500;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;104000000;501;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;104250000;501;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;104500000;502;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;104750000;502;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;105000000;503;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;105250000;503;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;105500000;504;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;105750000;505;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;106000000;505;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;106250000;506;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;106500000;506;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;106750000;507;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;107000000;508;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;107250000;508;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;107500000;509;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;107750000;509;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;108000000;509;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;108250000;510;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;108500000;510;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;108750000;510;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;109000000;510;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
PROGRESS;D045_D1_Donchian20_10_TickPath_M15_v1_00.mq5;1.00;RUN;109250000;511;0;0;25;25;25;7;18;0;0;0;0;0;0;0;0;0;25;25;BTCUSD;PERIOD_M15;CRYPTO;0.04PCT_NOTIONAL_PER_SIDE;EXCLUDED_REQUIRE_SEPARATE_STRESS;;D045_V100_RUN_BTCUSD_TRADES.csv;D045_V100_RUN_BTCUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D045_V100_RUN_BTCUSD_STATS.csv
