status;source_name;source_version;run_stage;ticks_seen;days_initialized;nr7_setup_days;non_nr7_days;reference_unusable_days;ambiguous_days;entry_signals;trades_opened;trades_closed;stop_exits;eod_exits;test_end_exits;invalid_price;invalid_risk;risk_fallbacks;pnl_fallbacks;risk_calc_failures;pnl_calc_failures;path_calc_failures;csv_trade_rows;path_rows;symbol;timeframe;asset_class;commission_rule;fatal_status;trades_name;stats_name;trades_csv_fullpath;stats_csv_fullpath
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;139500000;492;75;410;7;0;74;74;74;16;58;0;0;0;0;0;0;0;0;74;74;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;139750000;492;75;410;7;0;74;74;74;16;58;0;0;0;0;0;0;0;0;74;74;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;140000000;493;76;410;7;0;75;75;74;16;58;0;0;0;0;0;0;0;0;74;74;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;140250000;493;76;410;7;0;75;75;74;16;58;0;0;0;0;0;0;0;0;74;74;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;140500000;494;77;410;7;0;75;75;75;16;59;0;0;0;0;0;0;0;0;75;75;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;140750000;495;78;410;7;0;76;76;75;16;59;0;0;0;0;0;0;0;0;75;75;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;141000000;495;78;410;7;0;76;76;75;16;59;0;0;0;0;0;0;0;0;75;75;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;141250000;496;78;411;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;141500000;496;78;411;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;141750000;496;78;411;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;142000000;496;78;411;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;142250000;497;78;412;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;142500000;497;78;412;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;142750000;498;78;413;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;143000000;498;78;413;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;143250000;498;78;413;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;143500000;498;78;413;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;143750000;499;78;414;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;144000000;499;78;414;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;144250000;500;78;415;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;144500000;500;78;415;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;144750000;500;78;415;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;145000000;501;78;416;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;145250000;501;78;416;7;0;76;76;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;145500000;502;79;416;7;0;77;77;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;145750000;502;79;416;7;0;77;77;76;16;60;0;0;0;0;0;0;0;0;76;76;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;146000000;503;79;417;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;146250000;503;79;417;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;146500000;503;79;417;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;146750000;504;79;418;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;147000000;504;79;418;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;147250000;505;79;419;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;147500000;505;79;419;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;147750000;505;79;419;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;148000000;506;79;420;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;148250000;506;79;420;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;148500000;507;79;421;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;148750000;507;79;421;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;149000000;508;79;422;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;149250000;508;79;422;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;149500000;509;80;422;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;149750000;509;80;422;7;0;77;77;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;150000000;509;80;422;7;0;78;78;77;17;60;0;0;0;0;0;0;0;0;77;77;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
PROGRESS;D038_NR7_TickPath_M15_v1_00.mq5;1.00;RUN;150250000;510;80;423;7;0;78;78;78;17;61;0;0;0;0;0;0;0;0;78;78;XAUUSD;PERIOD_M15;METAL;0.0016PCT_NOTIONAL_PER_SIDE;;D038_V100_RUN_XAUUSD_TRADES.csv;D038_V100_RUN_XAUUSD_STATS.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_TRADES.csv;C:\Users\<REDACTED>\AppData\Roaming\MetaQuotes\Terminal\Common\Files\D038_V100_RUN_XAUUSD_STATS.csv
